DateTime,LCLid,stdorToU,KWH/hh (per half hour) 
00:00.0,MAC000002,Std,1.169
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.272
30:00.0,MAC000002,Std,0.283
00:00.0,MAC000002,Std,0.251
30:00.0,MAC000002,Std,0.289
00:00.0,MAC000002,Std,0.242
30:00.0,MAC000002,Std,0.288
00:00.0,MAC000002,Std,0.262
00:00.0,MAC000002,Std,0.262
30:00.0,MAC000002,Std,0.265
00:00.0,MAC000002,Std,0.258
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.17
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.445
30:00.0,MAC000002,Std,0.233
00:00.0,MAC000002,Std,0.41
30:00.0,MAC000002,Std,0.454
00:00.0,MAC000002,Std,0.413
30:00.0,MAC000002,Std,0.295
00:00.0,MAC000002,Std,0.619
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.278
00:00.0,MAC000002,Std,0.189
30:00.0,MAC000002,Std,0.295
00:00.0,MAC000002,Std,0.376
30:00.0,MAC000002,Std,0.407
00:00.0,MAC000002,Std,1.117
30:00.0,MAC000002,Std,0.238
00:00.0,MAC000002,Std,0.283
30:00.0,MAC000002,Std,0.25
00:00.0,MAC000002,Std,0.268
30:00.0,MAC000002,Std,0.274
00:00.0,MAC000002,Std,0.246
30:00.0,MAC000002,Std,0.339
00:00.0,MAC000002,Std,0.29
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.243
30:00.0,MAC000002,Std,0.209
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.396
00:00.0,MAC000002,Std,0.259
30:00.0,MAC000002,Std,0.809
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.175
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.233
00:00.0,MAC000002,Std,0.247
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.38
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.289
30:00.0,MAC000002,Std,0.41
00:00.0,MAC000002,Std,1.084
30:00.0,MAC000002,Std,0.289
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.258
00:00.0,MAC000002,Std,0.281
30:00.0,MAC000002,Std,0.236
00:00.0,MAC000002,Std,0.283
30:00.0,MAC000002,Std,0.223
00:00.0,MAC000002,Std,0.212
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.428
30:00.0,MAC000002,Std,0.258
00:00.0,MAC000002,Std,0.164
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.2
00:00.0,MAC000002,Std,0.956
30:00.0,MAC000002,Std,0.473
00:00.0,MAC000002,Std,0.384
30:00.0,MAC000002,Std,0.309
00:00.0,MAC000002,Std,0.438
30:00.0,MAC000002,Std,0.44
00:00.0,MAC000002,Std,0.481
30:00.0,MAC000002,Std,0.424
00:00.0,MAC000002,Std,0.717
30:00.0,MAC000002,Std,0.729
00:00.0,MAC000002,Std,0.224
30:00.0,MAC000002,Std,0.266
00:00.0,MAC000002,Std,0.449
30:00.0,MAC000002,Std,0.38
00:00.0,MAC000002,Std,0.304
30:00.0,MAC000002,Std,0.23
00:00.0,MAC000002,Std,0.259
30:00.0,MAC000002,Std,0.191
00:00.0,MAC000002,Std,0.233
30:00.0,MAC000002,Std,0.237
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.188
00:00.0,MAC000002,Std,0.14
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.384
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.28
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.994
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.206
30:00.0,MAC000002,Std,0.283
00:00.0,MAC000002,Std,0.234
30:00.0,MAC000002,Std,0.278
00:00.0,MAC000002,Std,0.222
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.218
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.146
30:00.0,MAC000002,Std,0.17
00:00.0,MAC000002,Std,0.701
30:00.0,MAC000002,Std,0.34
00:00.0,MAC000002,Std,0.295
30:00.0,MAC000002,Std,0.34
00:00.0,MAC000002,Std,0.296
30:00.0,MAC000002,Std,0.369
00:00.0,MAC000002,Std,0.311
30:00.0,MAC000002,Std,0.71
00:00.0,MAC000002,Std,0.406
30:00.0,MAC000002,Std,0.366
00:00.0,MAC000002,Std,0.238
30:00.0,MAC000002,Std,0.206
00:00.0,MAC000002,Std,0.208
30:00.0,MAC000002,Std,0.359
00:00.0,MAC000002,Std,0.38
30:00.0,MAC000002,Std,0.421
00:00.0,MAC000002,Std,0.393
30:00.0,MAC000002,Std,0.385
00:00.0,MAC000002,Std,0.334
30:00.0,MAC000002,Std,1.136
00:00.0,MAC000002,Std,0.408
30:00.0,MAC000002,Std,0.237
00:00.0,MAC000002,Std,0.226
30:00.0,MAC000002,Std,0.256
00:00.0,MAC000002,Std,0.23
30:00.0,MAC000002,Std,0.282
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.26
00:00.0,MAC000002,Std,0.275
30:00.0,MAC000002,Std,0.21
00:00.0,MAC000002,Std,0.254
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.358
00:00.0,MAC000002,Std,0.157
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.179
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.495
30:00.0,MAC000002,Std,0.177
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.206
00:00.0,MAC000002,Std,0.309
30:00.0,MAC000002,Std,0.244
00:00.0,MAC000002,Std,0.209
30:00.0,MAC000002,Std,0.386
00:00.0,MAC000002,Std,0.944
30:00.0,MAC000002,Std,0.234
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.233
00:00.0,MAC000002,Std,0.287
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.283
30:00.0,MAC000002,Std,0.252
00:00.0,MAC000002,Std,0.232
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,0.215
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.424
30:00.0,MAC000002,Std,0.271
00:00.0,MAC000002,Std,0.293
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.316
30:00.0,MAC000002,Std,0.421
00:00.0,MAC000002,Std,0.446
30:00.0,MAC000002,Std,0.985
00:00.0,MAC000002,Std,2.2620001
30:00.0,MAC000002,Std,1.1339999
00:00.0,MAC000002,Std,1.127
30:00.0,MAC000002,Std,1.1059999
00:00.0,MAC000002,Std,1.027
30:00.0,MAC000002,Std,0.285
00:00.0,MAC000002,Std,0.313
30:00.0,MAC000002,Std,0.303
00:00.0,MAC000002,Std,0.273
30:00.0,MAC000002,Std,0.298
00:00.0,MAC000002,Std,0.243
30:00.0,MAC000002,Std,0.168
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.395
30:00.0,MAC000002,Std,0.443
00:00.0,MAC000002,Std,0.64
30:00.0,MAC000002,Std,0.344
00:00.0,MAC000002,Std,0.305
30:00.0,MAC000002,Std,0.658
00:00.0,MAC000002,Std,0.393
30:00.0,MAC000002,Std,0.411
00:00.0,MAC000002,Std,0.511
30:00.0,MAC000002,Std,0.462
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.252
00:00.0,MAC000002,Std,0.526
30:00.0,MAC000002,Std,0.406
00:00.0,MAC000002,Std,0.405
30:00.0,MAC000002,Std,0.448
00:00.0,MAC000002,Std,1.476
30:00.0,MAC000002,Std,1.296
00:00.0,MAC000002,Std,1.079
30:00.0,MAC000002,Std,1.126
00:00.0,MAC000002,Std,1.109
30:00.0,MAC000002,Std,0.547
00:00.0,MAC000002,Std,0.283
30:00.0,MAC000002,Std,0.258
00:00.0,MAC000002,Std,0.269
30:00.0,MAC000002,Std,0.225
00:00.0,MAC000002,Std,0.265
30:00.0,MAC000002,Std,0.204
00:00.0,MAC000002,Std,0.157
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.172
30:00.0,MAC000002,Std,0.884
00:00.0,MAC000002,Std,0.601
30:00.0,MAC000002,Std,0.31
00:00.0,MAC000002,Std,0.33
30:00.0,MAC000002,Std,0.604
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.725
30:00.0,MAC000002,Std,0.29
00:00.0,MAC000002,Std,0.299
30:00.0,MAC000002,Std,0.262
00:00.0,MAC000002,Std,0.304
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.279
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.26
00:00.0,MAC000002,Std,0.238
30:00.0,MAC000002,Std,0.273
00:00.0,MAC000002,Std,0.642
30:00.0,MAC000002,Std,0.561
00:00.0,MAC000002,Std,0.213
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.216
30:00.0,MAC000002,Std,0.176
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.159
30:00.0,MAC000002,Std,0.405
00:00.0,MAC000002,Std,0.325
30:00.0,MAC000002,Std,0.172
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.657
00:00.0,MAC000002,Std,0.296
30:00.0,MAC000002,Std,0.38
00:00.0,MAC000002,Std,0.388
30:00.0,MAC000002,Std,0.424
00:00.0,MAC000002,Std,0.365
30:00.0,MAC000002,Std,0.394
00:00.0,MAC000002,Std,0.452
30:00.0,MAC000002,Std,0.438
00:00.0,MAC000002,Std,0.447
30:00.0,MAC000002,Std,0.434
00:00.0,MAC000002,Std,1.141
30:00.0,MAC000002,Std,0.25
00:00.0,MAC000002,Std,0.212
30:00.0,MAC000002,Std,1.064
00:00.0,MAC000002,Std,0.796
30:00.0,MAC000002,Std,0.736
00:00.0,MAC000002,Std,0.273
30:00.0,MAC000002,Std,0.251
00:00.0,MAC000002,Std,0.284
30:00.0,MAC000002,Std,0.214
00:00.0,MAC000002,Std,0.255
30:00.0,MAC000002,Std,0.239
00:00.0,MAC000002,Std,0.165
30:00.0,MAC000002,Std,0.164
00:00.0,MAC000002,Std,0.175
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.422
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.194
00:00.0,MAC000002,Std,0.56
30:00.0,MAC000002,Std,0.297
00:00.0,MAC000002,Std,0.314
30:00.0,MAC000002,Std,0.388
00:00.0,MAC000002,Std,0.248
30:00.0,MAC000002,Std,0.26
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.281
00:00.0,MAC000002,Std,0.305
30:00.0,MAC000002,Std,0.579
00:00.0,MAC000002,Std,0.447
30:00.0,MAC000002,Std,1.3559999
00:00.0,MAC000002,Std,0.228
30:00.0,MAC000002,Std,0.282
00:00.0,MAC000002,Std,0.248
30:00.0,MAC000002,Std,0.318
00:00.0,MAC000002,Std,0.299
30:00.0,MAC000002,Std,0.316
00:00.0,MAC000002,Std,0.372
30:00.0,MAC000002,Std,0.326
00:00.0,MAC000002,Std,0.308
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.288
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.293
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.146
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.438
00:00.0,MAC000002,Std,0.329
30:00.0,MAC000002,Std,0.274
00:00.0,MAC000002,Std,0.353
30:00.0,MAC000002,Std,0.261
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.139
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.169
00:00.0,MAC000002,Std,0.296
30:00.0,MAC000002,Std,0.441
00:00.0,MAC000002,Std,0.243
30:00.0,MAC000002,Std,1.261
00:00.0,MAC000002,Std,2.352
30:00.0,MAC000002,Std,1.2589999
00:00.0,MAC000002,Std,1.271
30:00.0,MAC000002,Std,1.224
00:00.0,MAC000002,Std,1.3660001
30:00.0,MAC000002,Std,1.419
00:00.0,MAC000002,Std,0.601
30:00.0,MAC000002,Std,0.529
00:00.0,MAC000002,Std,0.494
30:00.0,MAC000002,Std,0.482
00:00.0,MAC000002,Std,0.224
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.22
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.151
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.373
00:00.0,MAC000002,Std,0.463
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.139
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.542
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.542
30:00.0,MAC000002,Std,0.402
00:00.0,MAC000002,Std,0.288
30:00.0,MAC000002,Std,0.44
00:00.0,MAC000002,Std,0.339
30:00.0,MAC000002,Std,0.349
00:00.0,MAC000002,Std,0.927
30:00.0,MAC000002,Std,0.154
00:00.0,MAC000002,Std,0.382
30:00.0,MAC000002,Std,0.457
00:00.0,MAC000002,Std,0.475
30:00.0,MAC000002,Std,0.489
00:00.0,MAC000002,Std,0.46
30:00.0,MAC000002,Std,0.491
00:00.0,MAC000002,Std,0.355
30:00.0,MAC000002,Std,0.183
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.36
00:00.0,MAC000002,Std,0.382
30:00.0,MAC000002,Std,0.304
00:00.0,MAC000002,Std,0.358
30:00.0,MAC000002,Std,0.367
00:00.0,MAC000002,Std,0.33
30:00.0,MAC000002,Std,0.361
00:00.0,MAC000002,Std,0.343
30:00.0,MAC000002,Std,0.538
00:00.0,MAC000002,Std,0.314
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.155
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.332
00:00.0,MAC000002,Std,0.68
30:00.0,MAC000002,Std,0.244
00:00.0,MAC000002,Std,0.443
30:00.0,MAC000002,Std,0.379
00:00.0,MAC000002,Std,0.979
30:00.0,MAC000002,Std,0.199
00:00.0,MAC000002,Std,0.232
30:00.0,MAC000002,Std,0.281
00:00.0,MAC000002,Std,0.29
30:00.0,MAC000002,Std,0.475
00:00.0,MAC000002,Std,0.479
30:00.0,MAC000002,Std,0.422
00:00.0,MAC000002,Std,0.256
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.252
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.168
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.159
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.156
00:00.0,MAC000002,Std,0.415
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.345
30:00.0,MAC000002,Std,0.603
00:00.0,MAC000002,Std,1.191
30:00.0,MAC000002,Std,0.34
00:00.0,MAC000002,Std,0.231
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.146
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.145
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.238
00:00.0,MAC000002,Std,0.359
30:00.0,MAC000002,Std,0.375
00:00.0,MAC000002,Std,0.379
30:00.0,MAC000002,Std,0.743
00:00.0,MAC000002,Std,0.521
30:00.0,MAC000002,Std,0.418
00:00.0,MAC000002,Std,0.459
30:00.0,MAC000002,Std,0.42
00:00.0,MAC000002,Std,0.486
30:00.0,MAC000002,Std,0.45
00:00.0,MAC000002,Std,0.447
30:00.0,MAC000002,Std,0.446
00:00.0,MAC000002,Std,0.405
30:00.0,MAC000002,Std,0.438
00:00.0,MAC000002,Std,0.382
30:00.0,MAC000002,Std,0.431
00:00.0,MAC000002,Std,0.377
